# robots.txt para https://eduardogr.com
# Permitir a todos los bots indexar el sitio y proporcionar la ubicación del sitemap.
# Actualiza el dominio si cambias de URL.

User-agent: *
Allow: /
Disallow: /assets/*.pdf$
Disallow: /assets/*.PDF$
Disallow: /assets/C1.pdf
Disallow: /assets/CV_Eduardo.pdf
Disallow: /assets/CV_Eduardo_En.pdf
Disallow: /assets/Carta_Recomendacion_Balearia.pdf

Sitemap: https://eduardogr.com/sitemap.xml
# Host directive is optional and not supported by all crawlers
Host: https://eduardogr.com
